"","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012"
"2",0,17,0,0,0,0,51,0,0,277,121,0,0,0,0,175,75,171,0,0,0
"5",0,80,0,0,0,0,159,160,0,0,0,0,0,0,0,0,83,0,204,0,0
"14",0,0,0,0,0,0,1723,0,0,0,0,7676,0,4037,0,0,4906,10300,0,4948,0
"15",0,760,0,0,0,0,0,0,0,0,0,0,0,2079,0,0,3998,0,0,1718,0
"16",0,1600,0,0,0,0,0,0,0,0,0,5530,0,1520,0,0,3090,0,0,3348,0
"17",0,0,0,0,0,0,0,0,0,0,374,406,0,0,0,0,630,41,0,570,0
"23",100,110,0,0,0,0,0,815,0,0,0,2100,0,0,0,0,620,0,0,0,0
"46",0,6,0,0,0,0,0,21,0,0,0,0,0,0,0,0,2,0,0,0,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0
"56",0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"61",0,49,0,0,0,0,0,0,0,0,0,75,0,0,0,0,18,0,0,0,0
"71",0,16,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0
"72",30,20,0,0,0,0,0,309,0,0,0,300,0,0,0,0,180,0,0,0,0
"106",0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",0,30,53,0,0,0,0,281,0,55,271,106,0,0,0,55,110,68,0,0,0
"133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184",0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"208",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,0,0,0
"227",0,0,0,0,0,0,2,0,0,0,16,0,0,0,0,10,12,0,0,0,0
"228",0,0,0,0,0,0,6,0,0,10,125,0,0,0,0,0,0,0,0,0,0
"230",0,219,0,0,0,0,8,0,0,140,230,0,0,0,0,238,347,0,0,0,0
"244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0
"280",0,110,0,0,0,0,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0
"286",0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"371",0,472,0,0,229,318,0,489,0,0,501,0,250,0,0,154,194,91,0,0,165
"372",83,142,0,0,225,253,0,273,0,0,152,0,58,0,0,60,63,127,0,0,306
"374",270,165,0,0,128,302,0,215,0,176,202,0,344,0,0,79,219,58,0,0,153
"390",0,0,0,12,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,190
"392",0,0,0,106,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,62
"403",83,45,0,0,0,0,154,0,0,0,0,257,82,0,0,124,166,211,146,0,0
"404",275,365,0,0,0,0,217,159,0,108,0,0,144,0,0,146,0,0,0,0,0
"405",0,0,0,0,0,0,35,22,0,0,94,62,0,0,171,97,184,216,251,0,0
"406",627,308,0,0,0,0,402,388,0,0,0,647,565,0,0,493,405,476,518,0,0
"407",1,0,0,0,0,0,31,3,0,0,24,0,21,31,0,89,120,85,74,0,0
"409",294,304,0,0,0,0,0,0,0,0,0,0,296,0,0,375,268,351,227,224,0
"457",1062,377,0,0,365,0,0,280,0,1055,616,980,0,0,0,303,1116,362,0,0,0
"464",0,0,0,0,600,330,0,403,0,668,591,599,0,0,0,223,232,485,0,0,0
"465",0,261,0,0,300,500,0,307,0,475,264,443,0,0,0,74,289,215,0,0,0
"486",2850,2380,2950,0,1800,4020,2195,0,0,237,0,0,492,0,0,200,1450,1200,0,0,0
"488",0,0,20,30,0,0,20,0,0,21,0,0,18,0,0,0,0,30,0,0,0
"490",160,75,50,70,30,0,72,0,0,18,0,0,45,0,0,39,38,78,0,0,0
"510",0,0,102,2,37,0,0,38,0,0,0,20,0,0,9,0,0,2,0,0,0
"512",16,20,11,0,56,29,19,9,0,11,0,0,0,0,0,0,11,0,0,0,0
"514",0,0,0,0,4,0,8,56,0,0,0,0,0,0,0,0,0,26,0,0,0
"520",33,25,55,152,43,0,100,153,0,71,0,0,0,0,19,0,0,0,0,0,0
"523",0,0,0,0,0,0,0,12,0,0,0,0,38,4,8,0,0,0,0,0,0
"527",0,0,0,0,5,0,0,52,0,0,0,25,0,0,0,0,0,0,0,0,0
"541",26,2,0,0,18,116,0,81,0,112,93,268,136,0,0,0,0,132,140,0,0
"543",17,111,0,0,61,142,57,60,0,35,23,65,43,0,0,44,0,38,23,0,0
"547",72,42,0,0,137,81,60,102,0,142,157,475,150,0,0,417,0,687,277,0,0
"768",0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0
"770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"775",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,0
"776",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"781",0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,235,0,0
"785",0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"818",0,270,170,0,0,320,175,150,0,458,0,570,65,254,344,0,102,650,1577,0,0
"904",98,348,0,0,135,0,178,0,0,366,586,246,301,0,0,84,183,0,0,283,58
"913",89,62,320,0,26,0,0,125,0,149,26,35,0,38,113,210,72,42,0,98,160
"922",385,0,250,0,0,0,0,0,0,750,0,0,649,0,0,0,305,570,0,0,0
"926",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"934",0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,11,0,10,0,0,0
"938",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1007",200,70,0,150,100,220,162,125,131,57,71,87,42,0,0,35,0,0,14,26,75
"1035",229,242,256,198,152,247,0,264,0,0,273,176,0,0,0,193,208,191,177,239,0
"1041",0,168,0,0,40,0,0,41,0,95,0,0,0,0,0,59,147,0,100,0,0
"1042",0,117,0,0,118,0,0,125,0,154,0,8,32,0,0,0,0,0,0,0,91
"1045",138,117,127,172,0,129,0,163,131,111,81,0,0,76,0,0,0,0,0,0,0
"1068",0,0,0,0,0,264,0,0,164,63,112,0,0,0,0,0,191,0,199,241,184
"1077",72,0,0,0,86,14,62,0,0,0,0,36,0,0,0,0,0,0,154,110,0
"1078",78,116,83,105,0,0,0,96,0,0,0,154,0,0,0,96,0,0,0,0,0
"1087",0,197,0,347,0,199,0,0,162,0,62,161,0,108,0,0,0,367,331,229,0
"1098",118,49,0,0,0,0,20,34,0,48,0,0,129,0,0,45,0,0,0,0,0
"1100",99,104,0,0,0,0,154,74,0,102,0,0,65,0,0,58,0,0,0,0,0
"1101",13,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
"1102",47,13,0,0,0,0,3,31,0,28,0,0,22,0,0,28,0,0,0,0,0
"1103",184,225,0,0,0,0,180,85,0,201,0,0,295,0,0,136,0,0,0,0,0
"1106",50,45,120,45,128,38,0,65,21,41,110,33,95,0,0,0,0,50,0,0,0
"1107",0,390,190,302,383,526,314,357,509,551,439,412,627,157,0,263,294,534,276,0,0
"1113",40,50,35,0,0,109,0,28,125,88,95,34,330,0,0,0,0,0,0,0,0
"1124",0,0,179,0,0,175,0,71,199,213,0,148,143,172,0,0,0,0,0,0,170
"1319",250,0,0,0,250,800,0,1000,0,0,0,0,2000,0,0,0,0,0,0,0,0
"1420",0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"1421",0,134,0,0,127,121,110,152,0,0,0,23,0,0,0,0,171,0,21,0,0
"1432",0,169,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0
"1438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1456",7,55,1,0,14,0,33,7,12,26,29,14,12,21,21,5,19,0,0,16,41
"1457",31,32,20,0,14,18,97,71,83,96,79,38,0,8,18,10,16,0,0,8,6
"1458",130,317,163,0,101,23,101,93,24,22,0,357,0,0,76,375,187,0,52,0,0
"1460",452,329,623,0,695,470,599,776,670,83,980,701,1116,0,0,1091,814,0,0,0,0
"1482",162,204,0,0,164,0,0,89,0,331,0,0,0,0,0,49,86,0,123,0,0
"1504",1090,1470,0,0,0,4930,0,0,0,0,0,0,1970,0,0,0,1770,0,0,0,0
"1520",1254,907,1680,0,1425,0,0,0,0,1200,0,1109,0,0,0,0,0,643,0,0,0
"1521",418,333,227,6,207,0,0,255,0,0,0,482,0,0,0,0,0,333,0,0,0
"1549",0,7454,7175,0,0,0,0,8506,6684,0,0,0,0,9344,0,0,0,0,13227,10303,0
"1550",0,221,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,605,0,0
"1551",0,1247,1576,0,0,0,0,1410,1661,0,0,0,0,0,0,0,0,0,2474,1267,0
"1553",0,0,434,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,877,0,0
"1595",261,156,0,0,295,281,0,0,0,829,0,0,0,0,0,235,0,0,501,215,0
"1635",0,58,0,0,0,0,0,35,0,45,0,0,0,0,0,122,127,0,180,0,0
"1639",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,0
"1656",0,0,0,0,86,0,7,69,98,52,53,36,0,0,0,0,154,0,185,0,0
"1669",0,280,0,0,0,0,225,16,35,35,62,0,0,0,0,62,74,0,195,0,0
"1670",0,0,0,0,5,0,36,15,12,25,34,2,103,0,0,0,5,0,0,0,0
"1687",0,0,20,0,60,10,98,0,0,0,29,34,82,17,32,0,152,47,23,0,0
"1688",0,9,0,0,0,0,168,0,0,112,0,0,301,143,0,0,0,58,53,0,0
"1689",0,94,0,0,0,0,83,0,162,0,0,191,238,0,0,0,0,136,127,0,0
"1691",0,235,0,0,0,357,208,0,275,0,0,0,322,161,0,0,0,19,82,71,0
"1700",47,59,0,0,0,168,290,0,142,243,0,0,84,20,0,0,0,3,85,0,0
"1707",0,8,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,235,131,0,140
"1721",0,0,5,0,20,0,0,0,35,0,88,0,60,78,35,12,45,58,0,35,0
"1727",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,139,0,172
"1740",114,94,0,0,0,725,0,300,0,0,0,450,0,750,0,221,215,1500,300,892,137
"1744",47,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"1748",0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"1749",0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1751",0,30,0,0,118,0,335,0,0,37,0,0,24,0,0,0,216,0,0,0,0
"1753",0,0,0,22,3,0,0,37,0,9,0,0,3,0,0,0,0,60,7,0,0
"1754",0,0,0,22,7,0,11,16,0,3,58,27,17,0,0,0,7,8,55,0,0
"1757",0,200,0,0,180,0,0,0,0,0,0,180,85,0,0,0,0,147,20,0,0
"1771",13,12,0,0,2,0,8,0,0,0,0,0,11,0,0,17,0,0,158,0,0
"1772",33,37,0,0,4,0,2,0,0,25,0,44,0,0,0,18,0,50,2,0,0
"1773",0,350,0,0,275,0,654,410,0,750,0,450,409,0,0,1290,0,2575,2580,0,0
"1784",0,9,0,0,44,0,301,0,0,185,0,42,219,0,0,0,2,0,5,0,0
"1895",0,0,1100,0,0,0,0,0,0,1510,0,1610,0,0,0,825,0,0,0,0,0
"1899",0,6,0,0,0,0,7,35,0,55,0,183,0,0,0,0,0,0,0,0,0
"1908",0,0,1300,0,0,0,0,0,0,1820,0,298,0,0,0,0,0,48,0,173,0
"1947",210,62,0,0,57,0,0,114,71,0,93,72,117,0,71,72,69,0,0,0,0
"2079",219,236,135,247,330,0,183,511,347,0,937,0,177,543,586,726,477,265,1069,550,138
"2092",1050,650,0,150,95,790,325,315,128,0,2230,0,0,0,0,1667,356,0,1850,931,598
"2093",278,342,250,82,168,0,238,182,0,450,98,0,0,0,0,0,0,0,0,0,0
"2097",35,88,0,160,24,0,0,0,0,0,35,360,10,34,13,36,0,102,0,75,0
"2134",0,0,126,0,80,0,0,0,0,0,0,190,0,0,0,0,0,0,384,0,0
"2179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"2191",164,10,0,0,0,0,189,0,0,0,0,12,0,0,0,0,2,0,0,0,0
"2192",18,9,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,2,0,0,0
"2193",0,7,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2206",0,0,0,0,0,0,2622,0,0,3766,0,4045,0,0,0,0,1750,2487,0,0,0
"2251",22,26,7,0,12,90,10,24,0,0,77,131,72,0,0,71,0,185,253,0,0
"2252",88,62,118,0,130,60,100,99,0,52,210,337,52,0,0,51,0,315,253,0,0
"2253",12,58,34,0,38,24,19,7,0,0,0,17,261,0,0,107,0,357,411,0,0
"2254",14,74,4,0,0,82,28,59,0,56,0,0,193,0,0,170,0,250,316,0,0
"2255",17,12,51,0,8,0,26,7,0,34,31,2,17,0,0,0,0,6,17,0,0
"2256",89,51,15,0,29,0,289,92,0,0,0,264,66,0,0,0,100,42,0,0,58
"2257",74,109,11,0,58,0,111,0,0,108,0,34,89,0,0,0,28,138,0,0,11
"2259",241,62,80,0,0,0,90,38,0,0,0,261,149,0,0,0,31,53,0,0,32
"2260",81,52,70,0,150,0,181,470,0,0,0,347,224,0,0,0,235,482,0,0,281
"2263",35,95,75,0,0,0,67,28,0,68,33,77,0,0,0,0,133,0,0,0,185
"2264",146,185,280,0,180,0,129,104,0,272,296,0,0,0,0,0,125,0,0,0,30
"2267",75,120,160,0,33,0,61,16,0,10,0,54,96,0,0,13,0,37,162,0,181
"2268",0,9,45,0,10,0,8,45,0,22,0,0,0,0,0,0,24,0,0,0,11
"2269",145,36,25,0,18,0,21,1,0,15,0,0,47,0,0,52,0,21,167,0,0
"2270",350,850,380,0,45,250,25,92,0,0,0,0,48,0,17,0,12,0,83,0,20
"2274",96,650,500,0,560,0,1195,1047,0,1121,1316,475,0,0,0,0,516,0,0,0,1000
"2301",0,0,0,0,10,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
"2304",53,130,0,0,12,0,0,62,0,0,0,310,0,0,0,0,0,0,139,0,0
"2306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"2321",1231,0,0,296,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,615
"2450",4050,2282,0,0,1769,2800,2450,1902,2730,1995,2295,2225,0,0,0,0,0,4558,0,0,3309
"2451",1001,0,195,0,540,460,582,0,272,381,115,318,359,382,0,0,0,226,692,0,935
"2458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2464",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
"2470",0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2478",0,0,0,0,80,354,0,12,0,17,0,30,41,0,0,65,0,0,0,0,0
"2708",93,0,0,0,0,151,0,0,0,81,122,98,0,0,0,0,0,0,0,0,0
"2717",0,0,0,0,0,0,0,0,0,0,620,290,0,0,0,0,0,0,0,67,0
"2718",0,0,0,0,64,0,0,0,0,103,153,165,0,0,0,0,0,0,0,25,0
"2720",0,220,150,110,0,220,0,0,0,0,175,320,0,0,0,0,0,0,0,0,0
"2725",0,0,0,0,0,0,0,0,0,0,72,94,0,0,0,0,0,0,0,0,0
"2726",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2731",0,0,0,0,0,0,0,0,0,0,8,82,0,78,0,0,0,0,0,0,0
"2733",0,0,0,0,0,0,12,0,0,0,32,69,0,0,0,0,31,0,0,58,74
"2737",0,0,0,0,0,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"2739",0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0
"2801",311,187,0,0,0,458,0,0,0,570,0,0,0,0,0,414,0,653,600,0,0
"2812",190,160,0,0,85,240,380,0,137,0,0,250,0,200,0,0,109,0,303,0,1282
"2813",200,320,0,0,228,175,260,0,210,0,0,238,0,60,0,96,180,0,630,0,0
"2817",879,2652,0,814,0,1451,1904,1623,1698,1318,832,1204,302,0,0,0,597,109,328,0,0
"2818",0,0,0,274,0,304,602,328,2736,279,65,72,114,231,0,0,0,0,476,0,0
"2819",2606,896,0,1111,1100,795,848,1450,551,1451,568,1091,1031,0,0,0,562,0,472,0,0
"2820",3064,2182,0,1118,779,538,837,526,611,541,627,1038,402,0,0,0,192,0,525,0,0
"2821",307,0,0,43,141,90,69,40,214,41,66,17,67,85,0,14,33,14,12,0,0
"2822",1130,1273,0,283,230,219,337,482,60,227,170,270,159,381,0,103,115,167,155,0,0
"2823",1094,742,0,87,366,1130,332,348,159,259,411,231,33,0,0,32,75,0,43,0,0
"2824",2490,1419,0,667,736,1087,727,780,766,885,545,902,795,1091,0,0,1123,0,931,0,0
"2825",1079,545,0,382,560,253,242,462,1131,205,1335,749,102,618,0,249,311,442,746,0,0
"2826",2095,1338,0,2144,1088,743,2770,1754,1460,1534,844,2730,2198,919,0,0,484,0,1028,0,0
"2827",0,417,0,388,782,466,638,584,0,321,187,0,0,0,0,0,320,287,216,587,0
"2828",0,377,0,0,34,0,0,102,0,2,5,0,0,0,0,0,21,0,5,211,0
"2830",0,0,0,452,0,0,506,588,786,214,0,617,0,0,0,0,68,178,144,2350,0
"2860",0,412,0,0,0,363,388,0,0,0,0,445,0,0,0,0,0,0,0,0,0
"2861",0,659,0,0,0,142,186,0,0,0,0,406,0,0,0,0,0,0,0,0,0
"2862",0,1159,0,0,0,595,763,0,0,0,0,470,0,0,0,0,0,0,0,0,0
"2863",0,2183,0,0,0,374,603,0,0,0,0,508,0,0,0,0,0,0,0,0,0
"2864",0,3040,0,0,0,361,1204,0,0,0,0,483,0,0,0,0,0,0,0,0,0
"2865",0,535,0,0,0,755,932,0,0,0,0,585,0,0,0,0,0,0,0,0,0
"2866",0,210,0,0,0,127,78,0,0,0,0,308,0,0,0,0,0,0,0,0,0
"2867",0,224,0,0,0,137,220,0,0,0,0,76,0,0,0,0,0,0,0,0,0
"2868",0,35,0,0,0,92,22,0,0,0,0,9,0,0,0,0,0,0,0,0,0
"2869",0,228,0,0,0,150,75,0,0,0,0,126,0,0,0,0,0,0,0,0,0
"2930",7,6,0,0,14,24,23,0,0,69,235,0,0,0,0,41,0,202,0,0,0
"2931",91,100,0,0,222,36,9,0,0,30,94,0,0,0,0,97,29,0,154,0,0
"2973",48,38,78,275,0,0,0,82,184,96,387,164,84,0,561,91,104,0,420,98,0
"2974",434,390,118,0,224,0,0,431,485,520,1681,1573,147,0,0,197,520,0,0,596,0
"2977",475,156,290,630,83,0,0,460,529,261,1243,827,432,0,0,0,797,1384,1932,415,0
"2979",109,0,94,62,53,465,0,22,60,78,237,0,194,80,0,24,76,116,0,0,0
"3192",0,99,0,118,70,0,245,385,0,355,0,0,175,0,0,144,156,0,157,0,0
"3193",0,2,0,45,18,0,22,2,13,0,20,0,10,0,0,0,20,0,8,0,0
"3194",0,107,185,36,60,0,6,65,30,90,67,86,7,0,0,0,0,0,25,0,0
"3195",0,28,0,253,45,0,51,4,0,2,0,0,0,0,15,16,25,40,2,0,0
"3198",396,0,275,0,308,444,334,444,0,0,0,91,0,47,0,59,48,76,74,0,0
"3199",0,0,0,408,700,381,313,373,0,339,544,607,361,0,0,520,0,0,599,0,0
"3208",10,0,25,0,0,0,4,0,0,0,0,0,145,0,0,0,0,0,0,0,0
"3210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0
"3211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"3212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3213",1,0,0,0,0,0,2,0,0,0,0,0,208,0,0,0,0,0,0,0,0
"3221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3223",0,0,0,0,0,7,0,17,0,0,0,50,158,0,65,0,0,0,0,92,0
"3280",0,30,0,40,30,52,25,20,0,14,0,7,30,8,0,4,0,0,8,0,0
"3323",0,959,0,0,0,1094,544,541,373,307,0,848,743,34,597,134,77,617,0,0,0
"3339",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"3349",0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,95,64,0,0,0,0
"3357",0,0,0,0,0,0,0,0,250,0,0,0,0,350,0,0,0,0,0,250,0
"3358",0,0,0,0,0,388,0,0,398,0,0,0,0,1190,0,0,0,506,0,0,0
"3359",0,0,16,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"3360",0,0,3,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
"3361",0,0,0,0,0,0,0,0,28,0,0,0,0,10,0,0,0,0,0,5,0
"3362",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3386",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
"3477",0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3479",3000,0,0,0,0,4250,2800,0,0,0,9010,0,0,0,0,5510,0,0,2500,0,0
"3538",785,0,0,0,0,643,890,0,0,0,639,957,0,0,0,390,0,0,1002,0,0
"3907",104,127,0,0,132,264,211,79,0,0,126,166,73,125,0,170,210,346,140,0,0
"3909",247,192,0,0,35,65,142,94,0,86,82,66,107,102,0,42,0,129,0,0,0
"3911",73,76,0,0,34,6,46,42,0,0,54,107,27,169,0,9,20,26,63,0,0
"3927",4,60,0,0,27,295,66,99,0,0,105,181,125,87,0,67,96,193,251,0,0
"3929",0,94,0,0,114,180,262,347,0,0,491,0,0,0,0,417,346,557,779,0,0
"3983",0,64,71,70,100,0,352,248,297,167,219,240,201,0,0,57,93,140,57,0,0
